Gender,Category,Activity,Context,District,Made,Material,Name,Birthplace,Deathplace,Birthyear,Deathyear,Age
m,Culture,Architecture,no_specific_context,Mitte,2000.0,Porzellan,Hans Poelzig,Berlin,Berlin,1869.0,1936.0,67.0
no person,Building,Christian_Church,no_specific_context,Mitte,2001.0,Infokasten,no_Name,no_information,no_information,,,
m,Religion and Philosophy,Christian_Church,no_specific_context,Mitte,1999.0,other,Paul Gerhardt und Johann Crüger,other,Berlin,,,
no person,Building,Chairman_Business_Finances,Jewish,Mitte,1989.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Chairman_Business_Finances,no_specific_context,Mitte,2000.0,Metall_Stahl,no_Name,no_information,no_information,,,
no person,Building,Chairman_Business_Finances,Prussian_times,Mitte,2004.0,Acrylglas,no_Name,no_information,no_information,,,
unspecified,History,Medical,NSresistance_persecuted,Moabit,1997.0,Porzellan,no_Name,no_information,no_information,,,
unspecified,History,Civilian,AntiWar,Mitte,1998.0,Stein,no_Name,no_information,no_information,,,
unspecified,History,Civilian,AntiWar,Mitte,,Stein,no_Name,no_information,no_information,,,
no person,Building,Creative_Arts,no_specific_context,Tiergarten,,Infokasten,no_Name,no_information,no_information,,,
no person,Building,Politics_Administration,no_specific_context,Mitte,,other,no_Name,no_information,no_information,,,
no person,Building,Architecture,no_specific_context,Moabit,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
groups of mixed gender,History,Civilian,GDRflight_victim,Gesundbrunnen,2009.0,Acrylglas,Hasso Herschel,no_information,no_information,,,
no person,Building,Jewish_Synagogue,NSresistance_persecuted,Tiergarten,1989.0,Porzellan,no_Name,no_information,no_information,,,
f,Building,Education_School,no_specific_context,Mitte,2005.0,"Bronze, Messing, Kupfer","Julie Wolfthorn, Else Ury, Paula Dehmel, Hannah Karminski, Frieda Leider, Margarethe Klose",no_information,no_information,,,
unspecified,History,Civilian,Prussian_times,Mitte,,Acrylglas,no_Name,no_information,no_information,,,
m,Building,Christian_Church,no_specific_context,Mitte,2002.0,Stein,"Carl Gottlieb Svarez, Friedrich Nicolai, Friedemann Bach",Berlin,Berlin,1746.0,1798.0,52.0
m,Science and Research,Science_otherResearch,no_specific_context,Mitte,,Stein,Heinrich Gustav Magnus,Berlin,Berlin,1802.0,1870.0,68.0
no person,Culture,Creative_Arts,no_specific_context,Mitte,,Stein,Max Reinhardt,other,outside Germany,1873.0,1943.0,70.0
unspecified,History,Politics_Administration,Wall_GermanUnity,Gesundbrunnen,1991.0,Metall_Stahl,no_Name,no_information,no_information,,,
unspecified,History,Civilian,AntiWar,Wedding,,Stein,no_Name,no_information,no_information,,,
f,Culture,Creative_Arts,no_specific_context,Mitte,,Infokasten,Marion Gräfin Dönhoff,other,other in Germany,1909.0,2002.0,93.0
no person,History,Civilian,NSresistance_persecuted,Mitte,2001.0,other,no_Name,no_information,no_information,,,
f,History,Socialists,NSresistance_persecuted,Moabit,1997.0,other,Mathilde Jacob,Berlin,KZ or NS_capture,1873.0,1943.0,70.0
m,Culture,Creative_Arts,no_specific_context,Mitte,1966.0,"Bronze, Messing, Kupfer",Walter Felsenstein,other,Berlin,1901.0,1975.0,74.0
no person,Building,PublicPlaces_Buildings,no_specific_context,Mitte,,Infokasten,no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Moabit,,Stein,no_Name,no_information,no_information,,,
no person,Building,Military_Police,other,Mitte,,Infokasten,no_Name,no_information,no_information,,,
no person,Science and Research,Science_otherResearch,no_specific_context,Wedding,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Jewish_Synagogue,no_specific_context,Mitte,,Stein,no_Name,no_information,no_information,,,
no person,Building,Jewish_Synagogue,no_specific_context,Mitte,,Stein,no_Name,no_information,no_information,,,
m,Building,Architecture,no_specific_context,Mitte,2002.0,Porzellan,Ludwig Hoffmann,other,Berlin,1852.0,1932.0,80.0
no person,Building,Architecture,no_specific_context,Mitte,1983.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Architecture,no_specific_context,Mitte,,Metall_Stahl,no_Name,no_information,no_information,,,
no person,Building,Christian_Church,no_specific_context,Mitte,1987.0,Metall_Stahl,no_Name,no_information,no_information,,,
m,History,Socialists,NovemberRevolution_Weimar,Mitte,1988.0,Metall_Stahl,Karl Marx,other,outside Germany,1818.0,1883.0,65.0
no person,History,Socialists,NovemberRevolution_Weimar,Mitte,1980.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
m,History,Politics_Administration,no_specific_context,Mitte,2008.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
m,History,Politics_Administration,Prussian_times,Mitte,,Stein,Otto Schröder,no_information,no_information,,,
unspecified,History,Civilian,NSresistance_persecuted,Moabit,,other,no_Name,no_information,no_information,,,
unspecified,History,Civilian,AntiWar,Mitte,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
unspecified,History,Civilian,AntiWar,Mitte,,Stein,no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Mitte,,Infokasten,no_Name,no_information,no_information,,,
no person,Culture,Architecture,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Mitte,1951.0,other,no_Name,no_information,no_information,,,
unspecified,History,Civilian,Jewish,Mitte,1988.0,Metall_Stahl,no_Name,no_information,no_information,,,
no person,Building,Military_Police,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
unspecified,History,Civilian,NSresistance_persecuted,Gesundbrunnen,1995.0,Porzellan,no_Name,no_information,no_information,,,
no person,Science and Research,PublicPlaces_Buildings,Prussian_times,Mitte,,Metall_Stahl,no_Name,no_information,no_information,,,
no person,Building,Politics_Administration,Prussian_times,Mitte,1999.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,Politics_Administration,Prussian_times,Mitte,1998.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Christian_Church,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
m,Building,Science_otherResearch,no_specific_context,Wedding,,Acrylglas,Robert Koch,other,Baden-Baden,1843.0,1910.0,67.0
f,Building,Medical,no_specific_context,Mitte,,other,no_Name,no_information,no_information,,,
m,Religion and Philosophy,Politics_Administration,no_specific_context,Mitte,1997.0,Metall_Stahl,Bernhard Lichtenberg,other,other in Germany,1875.0,1943.0,68.0
no person,Building,Politics_Administration,Prussian_times,Mitte,1993.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Chairman_Business_Finances,no_specific_context,Mitte,1979.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
m,Building,PublicPlaces_Buildings,other,Gesundbrunnen,1978.0,"Bronze, Messing, Kupfer",Gustav Böß,other,other in Germany,1873.0,1946.0,73.0
no person,Building,Christian_Church,no_specific_context,Moabit,,Stein,no_Name,no_information,no_information,,,
m,Religion and Philosophy,Politics_Administration,no_specific_context,Gesundbrunnen,,Stein,"Domprobst Bernhard Lichtenberg, Konrad Kardinal von Preysing, Bischof Wilhelm Weskamm, Kardinal Julius Döpfner",no_information,no_information,,,
no person,Building,Creative_Arts,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Gesundbrunnen,1992.0,Stein,no_Name,no_information,no_information,,,
groups of mixed gender,Culture,Creative_Arts,no_specific_context,Mitte,2002.0,Acrylglas,Felix Mendelssohn Bartholdy und Fanny Hensel (Tochter),other,Berlin,1809.0,1847.0,38.0
m,Science and Research,Science_otherResearch,no_specific_context,Moabit,2012.0,"Bronze, Messing, Kupfer",Albert Einstein,other,outside Germany,1879.0,1955.0,76.0
f,Religion and Philosophy,other,no_specific_context,Moabit,,"Bronze, Messing, Kupfer",Edith Stein,Breslau,KZ or NS_capture,1891.0,1942.0,51.0
m,History,Civilian,NSresistance_persecuted,Moabit,,"Bronze, Messing, Kupfer",Johann Georg Elser,other,KZ or NS_capture,1903.0,1945.0,42.0
m,Science and Research,Science_otherResearch,no_specific_context,Moabit,,"Bronze, Messing, Kupfer",Konrad Zuse,other,other in Germany,1910.0,1995.0,85.0
m,History,Politics_Administration,no_specific_context,Moabit,,"Bronze, Messing, Kupfer",Ludwig Erhard,other,other in Germany,1897.0,1977.0,80.0
m,Culture,Architecture,no_specific_context,Moabit,,"Bronze, Messing, Kupfer",Ludwig Mies van der Rohe,other,other in Germany,1886.0,,
m,History,CivilSocietyOrganisation,no_specific_context,Moabit,2002.0,"Bronze, Messing, Kupfer",Ernst-Freiberger-Stiftung,no_information,no_information,,,
m,History,Politics_Administration,NovemberRevolution_Weimar,Moabit,2006.0,"Bronze, Messing, Kupfer",Walther Rathenau,Berlin,Berlin,1867.0,1922.0,55.0
m,Culture,Creative_Arts,NSresistance_persecuted,Moabit,2002.0,"Bronze, Messing, Kupfer",Albrecht Haushofer,other,Berlin,1903.0,,
no person,Building,Jewish_Synagogue,no_specific_context,Mitte,1994.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Jewish_Synagogue,NSresistance_persecuted,Gesundbrunnen,,Stein,no_Name,no_information,no_information,,,
m,History,Civilian,GDRflight_victim,Mitte,,Stein,Bernd Lünser,Berlin,Berlin,1939.0,1961.0,22.0
m,History,Civilian,GDRflight_victim,Mitte,,Metall_Stahl,Ernst Mundt,other,Berlin,1921.0,1962.0,41.0
m,History,Civilian,GDRflight_victim,Mitte,2003.0,Stein,Günter Litfin,Berlin,Berlin,1937.0,1961.0,24.0
f,History,Civilian,GDRflight_victim,Mitte,,Stein,Olga Segler,other,Berlin,1881.0,1961.0,80.0
m,History,Civilian,GDRflight_victim,Mitte,,Stein,Günter Litfin,Berlin,Berlin,1937.0,1961.0,24.0
no person,History,CivilSocietyOrganisation,other,Wedding,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,Christian_Church,GDR_GDR_personality,Mitte,2007.0,Acrylglas,no_Name,no_information,no_information,,,
no person,History,Politics_Administration,Wall_GermanUnity,Mitte,2010.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,CivilSocietyOrganisation,SocialPolicy_issues,Mitte,1974.0,Stein,no_Name,no_information,no_information,,,
no person,History,Politics_Administration,Prussian_times,Mitte,1998.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,Civilian,NSresistance_persecuted,Mitte,1987.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Tiergarten,2000.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,Civilian,GDRflight_victim,Mitte,2011.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,Civilian,GDRflight_victim,Mitte,,Infokasten,no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Wedding,,Stein,no_Name,no_information,no_information,,,
no person,Building,PublicPlaces_Buildings,no_specific_context,Mitte,,Infokasten,no_Name,no_information,no_information,,,
m,History,Politics_Administration,no_specific_context,Mitte,2008.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
no person,History,CivilSocietyOrganisation,no_specific_context,Wedding,,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
m,History,Civilian,NSresistance_persecuted,Mitte,1995.0,"Bronze, Messing, Kupfer",Harro Schulze-Boysen,other,Berlin,1909.0,1942.0,33.0
m,Building,PublicPlaces_Buildings,no_specific_context,Mitte,,"Bronze, Messing, Kupfer",von Prof. Hugo Lederer,no_information,no_information,,,
m,Religion and Philosophy,other,no_specific_context,Mitte,1990.0,"Bronze, Messing, Kupfer",Gottfried Wilhelm Leibniz,Leipzig,other in Germany,,1716.0,
no person,Building,PublicPlaces_Buildings,no_specific_context,Mitte,,Stein,no_Name,no_information,no_information,,,
no person,History,Politics_Administration,GDR_GDR_personality,Mitte,1999.0,Acrylglas,no_Name,no_information,no_information,,,
no person,History,Socialists,NSresistance_persecuted,Mitte,,"Bronze, Messing, Kupfer",no_Name,Leipzig,Berlin,1871.0,1919.0,48.0
no person,History,Socialists,NovemberRevolution_Weimar,Mitte,,other,no_Name,no_information,no_information,,,
unspecified,History,Politics_Administration,NSresistance_persecuted,Wedding,1986.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
unspecified,History,Politics_Administration,NSresistance_persecuted,Mitte,2000.0,Acrylglas,no_Name,no_information,no_information,,,
m,History,Military_Police,NSresistance_persecuted,Mitte,1999.0,"Bronze, Messing, Kupfer",no_Name,no_information,no_information,,,
